Date,Adj Close,Close,High,Low,Open,Volume
,QQQ,QQQ,QQQ,QQQ,QQQ,QQQ
2000-08-24,83.05216979980469,98.5625,98.6875,96.0625,97.4375,13567700
2000-08-25,82.60454559326172,98.03125,99.953125,97.0,98.484375,11764700
2000-08-28,82.99952697753906,98.5,99.84375,97.9375,98.25,12314200
2000-08-29,83.42084503173828,99.0,99.171875,97.859375,98.625,11162800
2000-08-30,83.3155288696289,98.875,99.5,97.765625,98.3125,10545300
2000-08-31,85.63272857666016,101.625,102.0,98.875,99.625,15588700
2000-09-01,86.47541046142578,102.625,103.515625,101.1875,103.0,14071900
2000-09-05,83.84222412109375,99.5,101.75,99.421875,101.625,16348300
2000-09-06,80.89300537109375,96.0,99.484375,95.5,99.25,20964900
2000-09-07,82.68355560302734,98.125,99.421875,96.5625,96.8125,16669700
2000-09-08,80.15567016601562,95.125,98.0,94.765625,97.765625,23475200
2000-09-11,78.20706939697266,92.8125,96.125,92.0,94.5,27262100
2000-09-12,76.99578094482422,91.375,94.6875,90.84375,93.5,24256000
2000-09-13,78.78640747070312,93.5,93.875,90.0,90.25,34093100
2000-09-14,78.36505126953125,93.0,95.9375,92.640625,95.25,28615300
2000-09-15,76.94310760498047,91.3125,93.625,90.6875,93.125,24994600
2000-09-18,75.73184204101562,89.875,93.0,88.0,91.8125,29218500
2000-09-19,78.5230484008789,93.1875,93.78125,89.875,90.75,27568700
2000-09-20,79.73434448242188,94.625,95.234375,91.3125,93.375,33123200
2000-09-21,73.94122314453125,87.75,94.484375,87.0,93.75,25031400
2000-09-22,78.31241607666016,92.9375,93.25,87.5,87.625,33710100
2000-09-25,76.23216247558594,90.46875,94.25,90.0,93.625,20560800
2000-09-26,75.3631820678711,89.4375,92.5,88.921875,90.765625,26011200
2000-09-27,75.46849060058594,89.5625,91.1875,88.0,90.625,28482900
2000-09-28,77.15376281738281,91.5625,93.0,88.71875,88.71875,29050000
2000-09-29,74.78386688232422,88.75,92.453125,88.6875,92.0,27198800
2000-10-02,73.09858703613281,86.75,90.25,86.0,90.25,24968200
2000-10-03,70.78134155273438,84.0,88.8125,83.265625,88.0625,35731200
2000-10-04,72.15062713623047,85.625,86.859375,82.125,83.5,37672100
2000-10-05,72.36127471923828,85.875,87.1875,84.5625,85.25,23443100
2000-10-06,69.93871307373047,83.0,86.5625,81.25,85.5625,36335800
2000-10-09,69.62271881103516,82.625,83.8125,79.375,82.5625,28834600
2000-10-10,65.98884582519531,78.3125,83.3125,77.875,81.8125,35283200
2000-10-11,64.93557739257812,77.0625,80.453125,76.0625,76.875,48462600
2000-10-12,63.30293655395508,75.125,79.5625,74.40625,79.25,53223600
2000-10-13,68.46410369873047,81.25,81.625,74.625,74.6875,42410200
2000-10-16,69.0960922241211,82.0,82.3125,79.75,81.125,27644900
2000-10-17,65.93621063232422,78.25,83.171875,78.0,83.125,52101400
2000-10-18,65.72554779052734,78.0,81.1875,74.5625,76.75,64354400
2000-10-19,71.67662811279297,85.0625,85.109375,81.4375,82.390625,44278900
2000-10-20,72.72992706298828,86.3125,87.875,84.390625,84.5,40692200
2000-10-23,72.62460327148438,86.1875,87.5,84.125,86.1875,28989200
2000-10-24,69.51741027832031,82.5,87.0,82.375,86.4375,31466200
2000-10-25,65.62018585205078,77.875,82.0,76.890625,81.25,48635400
2000-10-26,67.30545043945312,79.875,80.0,73.625,78.1875,69991300
2000-10-27,67.17381286621094,79.71875,81.859375,77.484375,80.859375,51046400
2000-10-30,64.6854019165039,76.765625,79.875,75.703125,78.1875,35496700
2000-10-31,68.84590911865234,81.703125,82.5625,77.875,78.0,43863800
2000-11-01,68.25347137451172,81.0,82.8125,79.1875,80.3125,45186400
2000-11-02,69.0960922241211,82.0,83.25,81.0625,82.1875,26594300
2000-11-03,69.99137115478516,83.0625,83.9375,81.640625,82.875,29837100
2000-11-06,69.46470642089844,82.4375,84.125,82.0,83.625,23485800
2000-11-07,69.20142364501953,82.125,82.46875,80.25,81.4375,24334400
2000-11-08,63.79011917114258,75.703125,82.25,75.625,82.125,40338200
2000-11-09,63.77692794799805,75.6875,76.9375,73.0,74.75,64955900
2000-11-10,60.45903778076172,71.75,75.6875,71.75,74.25,49235500
2000-11-13,60.55122756958008,71.859375,74.1875,68.265625,70.953125,75023400
2000-11-14,63.9085807800293,75.84375,76.0,72.75,73.0,44829500
2000-11-15,65.19888305664062,77.375,78.0625,74.796875,75.5625,37760900
2000-11-16,61.40703201293945,72.875,77.0,72.875,75.375,33898700
2000-11-17,61.36752700805664,72.828125,75.1875,71.0,73.1875,49913800
2000-11-20,58.86594772338867,69.859375,72.0625,69.25,70.9375,46862300
2000-11-21,58.77377700805664,69.75,71.125,68.4375,70.1875,42128600
2000-11-22,56.14055252075195,66.625,70.125,66.5,68.4375,56623700
2000-11-24,59.35309982299805,70.4375,70.625,68.171875,68.375,19987900
2000-11-27,58.615787506103516,69.5625,72.9375,68.75,72.5625,35416600
2000-11-28,55.15310287475586,65.453125,69.9375,65.3125,68.9375,48812700
2000-11-29,53.03334045410156,62.9375,66.75,62.5,65.8125,66189300
2000-11-30,53.072845458984375,62.984375,64.25,60.5,61.75,74792600
2000-12-01,53.92864990234375,64.0,66.765625,62.125,64.0625,57112500
2000-12-04,54.771270751953125,65.0,65.359375,61.75,64.125,49106300
2000-12-05,59.563751220703125,70.6875,71.0,65.5,66.0625,76531800
2000-12-06,57.2991828918457,68.0,72.296875,67.75,70.59375,63352100
2000-12-07,56.03522872924805,66.5,68.984375,65.5,67.0,41481100
2000-12-08,57.2991828918457,68.0,73.5,67.625,71.09375,65856900
2000-12-11,62.670997619628906,74.375,74.78125,70.953125,72.0625,51829800
2000-12-12,60.380062103271484,71.65625,73.875,71.3125,73.5,31054500
2000-12-13,57.917991638183594,68.734375,73.5,68.3125,73.4375,51661600
2000-12-14,55.08726119995117,65.375,69.6875,65.25,68.515625,41562700
2000-12-15,53.82331466674805,63.875,65.625,62.5625,64.25,59026100
2000-12-18,53.92864990234375,64.0,65.96875,62.5625,65.15625,42950000
2000-12-19,49.8208122253418,59.125,65.859375,58.75,63.453125,80489200
2000-12-20,46.96372604370117,55.734375,58.375,54.75,57.3125,81432100
2000-12-21,47.2402229309082,56.0625,58.75,54.25,55.015625,85875600
2000-12-22,50.97941589355469,60.5,60.75,57.5,57.625,57240000
2000-12-26,51.295413970947266,60.875,61.921875,58.0,60.59375,37082800
2000-12-27,51.87472152709961,61.5625,62.1875,58.9375,59.6875,33955500
2000-12-28,51.7693977355957,61.4375,62.484375,60.25,60.78125,30996900
2000-12-29,49.188838958740234,58.375,62.234375,58.0,61.5625,49191000
2001-01-02,45.028324127197266,53.4375,58.6875,52.4375,58.5625,62514100
2001-01-03,52.6120491027832,62.4375,65.25,52.15625,52.1875,118175700
2001-01-04,51.664058685302734,61.3125,63.625,60.234375,61.625,58465400
2001-01-05,47.7142219543457,56.625,61.3125,56.0,61.3125,68782000
2001-01-08,48.24085998535156,57.25,57.5,53.515625,56.3125,55576500
2001-01-09,48.24085998535156,57.25,59.125,56.625,57.75,53318900
2001-01-10,50.71611404418945,60.1875,60.375,55.75,56.125,74258300
2001-01-11,52.190711975097656,61.9375,63.6875,59.1875,59.265625,65451700
2001-01-12,52.86217498779297,62.734375,64.625,61.5,62.75,60793900
2001-01-16,52.2302131652832,61.984375,62.921875,60.5625,62.5625,32203300
2001-01-17,53.82331466674805,63.875,65.609375,63.140625,64.5,61388800
2001-01-18,56.087890625,66.5625,66.75,62.6875,64.125,54934700
2001-01-19,55.87725067138672,66.3125,68.3125,65.5625,68.140625,56292500
2001-01-22,55.929893493652344,66.375,67.0,64.75,65.875,35777100
2001-01-23,57.1016960144043,67.765625,68.40625,65.3125,65.90625,49859500
2001-01-24,56.56188201904297,67.125,69.125,66.75,68.0625,53905400
2001-01-25,54.34996795654297,64.5,67.671875,64.390625,66.875,57151900
2001-01-26,55.23208236694336,65.546875,65.9375,63.0,63.5625,45681400
2001-01-29,56.45655059814453,67.0,67.25,64.25,64.75,31514100
2001-01-30,56.24588394165039,66.75,67.73999786376953,66.0,67.1500015258789,42439300
2001-01-31,54.181453704833984,64.30000305175781,67.98999786376953,64.30000305175781,67.25,59322200
2001-02-01,54.89769744873047,65.1500015258789,65.61000061035156,63.599998474121094,64.55000305175781,45142600
2001-02-02,51.86418151855469,61.54999923706055,65.30000305175781,60.0,64.94000244140625,47471000
2001-02-05,51.82205581665039,61.5,61.900001525878906,60.119998931884766,61.189998626708984,36016300
2001-02-06,51.90633010864258,61.599998474121094,63.119998931884766,61.15999984741211,61.4900016784668,42417700
2001-02-07,51.06367492675781,60.599998474121094,61.20000076293945,58.58000183105469,60.5099983215332,61972200
2001-02-08,49.53852081298828,58.790000915527344,61.5,58.58000183105469,60.900001525878906,48269500
2001-02-09,47.524627685546875,56.400001525878906,58.599998474121094,56.0,58.25,55385200
2001-02-12,48.09761428833008,57.08000183105469,57.939998626708984,55.619998931884766,56.25,50540400
2001-02-13,46.55559158325195,55.25,59.18000030517578,54.97999954223633,57.650001525878906,58914000
2001-02-14,48.40938949584961,57.45000076293945,57.75,54.119998931884766,55.400001525878906,63048200
2001-02-15,49.20991134643555,58.400001525878906,60.4900016784668,58.29999923706055,58.79999923706055,67801300
2001-02-16,46.45448303222656,55.130001068115234,56.869998931884766,54.529998779296875,55.959999084472656,66779700
2001-02-20,44.65123748779297,52.9900016784668,55.84000015258789,52.29999923706055,55.7400016784668,55298400
2001-02-21,43.395713806152344,51.5,54.06999969482422,50.91999816894531,51.54999923706055,72349000
2001-02-22,42.97440719604492,51.0,52.15999984741211,48.88999938964844,51.45000076293945,103855500
2001-02-23,43.12606430053711,51.18000030517578,51.599998474121094,48.22999954223633,50.09000015258789,93337900
2001-02-26,43.94343185424805,52.150001525878906,52.599998474121094,50.25,52.08000183105469,78342700
2001-02-27,41.28913116455078,49.0,52.08000183105469,48.900001525878906,51.540000915527344,66741700
2001-02-28,39.983028411865234,47.45000076293945,50.209999084472656,46.86000061035156,49.45000076293945,102187900
2001-03-01,41.1205940246582,48.79999923706055,49.20000076293945,45.75,46.970001220703125,101773000
2001-03-02,39.35106658935547,46.70000076293945,49.630001068115234,45.650001525878906,47.20000076293945,95927100
2001-03-05,40.06731414794922,47.54999923706055,48.36000061035156,47.09000015258789,47.5,43888400
2001-03-06,41.62617492675781,49.400001525878906,50.65999984741211,49.099998474121094,49.29999923706055,60828600
2001-03-07,41.643028259277344,49.41999816894531,50.43000030517578,48.970001220703125,50.400001525878906,55215500
2001-03-08,40.86778259277344,48.5,49.810001373291016,48.099998474121094,49.349998474121094,48965200
2001-03-09,38.00284957885742,45.099998474121094,47.369998931884766,44.95000076293945,47.25,79990900
2001-03-12,35.64347839355469,42.29999923706055,44.95000076293945,41.79999923706055,44.0,80674000
2001-03-13,37.45513916015625,44.45000076293945,44.7400016784668,42.130001068115234,42.779998779296875,80024400
2001-03-14,36.865291595458984,43.75,45.189998626708984,42.310001373291016,42.70000076293945,97190000
2001-03-15,35.517059326171875,42.150001525878906,45.310001373291016,42.04999923706055,45.20000076293945,74135500
2001-03-16,34.71654510498047,41.20000076293945,42.79999923706055,40.560001373291016,41.880001068115234,77784500
2001-03-19,36.4524040222168,43.2599983215332,43.2599983215332,40.75,41.439998626708984,53248200
2001-03-20,34.00031280517578,40.349998474121094,43.810001373291016,40.20000076293945,43.439998626708984,104796200
2001-03-21,34.00031280517578,40.349998474121094,41.79999923706055,39.709999084472656,40.52000045776367,96200700
2001-03-22,36.064788818359375,42.79999923706055,42.79999923706055,39.4900016784668,40.599998474121094,130208100
2001-03-23,36.064788818359375,42.79999923706055,43.83000183105469,41.5,43.54999923706055,95277500
2001-03-26,35.23057556152344,41.810001373291016,43.5,41.54999923706055,43.470001220703125,57666200
2001-03-27,36.443965911865234,43.25,43.720001220703125,41.41999816894531,41.79999923706055,69945300
2001-03-28,33.452598571777344,39.70000076293945,42.20000076293945,39.68000030517578,41.900001525878906,77863500
2001-03-29,32.82063293457031,38.95000076293945,40.61000061035156,38.400001525878906,39.380001068115234,79654700
2001-03-30,32.98915481567383,39.150001525878906,39.97999954223633,38.0,39.29999923706055,63661300
2001-04-02,31.514545440673828,37.400001525878906,39.849998474121094,37.29999923706055,39.16999816894531,69713600
2001-04-03,29.205720901489258,34.65999984741211,37.75,34.619998931884766,37.20000076293945,89015700
2001-04-04,28.69171714782715,34.04999923706055,35.810001373291016,33.599998474121094,34.709999084472656,76473900
2001-04-05,31.4387149810791,37.310001373291016,37.959999084472656,35.709999084472656,36.0,87035800
2001-04-06,30.2927303314209,35.95000076293945,37.099998474121094,35.5,36.900001525878906,86123600
2001-04-09,31.219636917114258,37.04999923706055,37.38999938964844,35.849998474121094,36.790000915527344,51638700
2001-04-10,33.5368766784668,39.79999923706055,40.459999084472656,37.779998779296875,37.900001525878906,94265100
2001-04-11,34.54804611206055,41.0,42.5,40.45000076293945,42.15999984741211,92829500
2001-04-12,36.064788818359375,42.79999923706055,42.79999923706055,40.0,40.29999923706055,79531500
2001-04-16,33.91606140136719,40.25,42.43000030517578,40.060001373291016,41.939998626708984,65229800
2001-04-17,34.758705139160156,41.25,42.70000076293945,39.900001525878906,39.95000076293945,94694300
2001-04-18,38.382022857666016,45.54999923706055,48.0,43.20000076293945,43.720001220703125,128891400
2001-04-19,40.69927215576172,48.29999923706055,48.75,45.58000183105469,46.099998474121094,110467600
2001-04-20,40.783538818359375,48.400001525878906,49.439998626708984,43.04999923706055,48.18000030517578,80598100
2001-04-23,38.04496383666992,45.150001525878906,47.720001220703125,44.88999938964844,46.9900016784668,79317600
2001-04-24,37.32874298095703,44.29999923706055,46.41999816894531,43.75,45.099998474121094,88888300
2001-04-25,38.00284957885742,45.099998474121094,45.58000183105469,43.099998474121094,43.900001525878906,68418400
2001-04-26,37.0338020324707,43.95000076293945,46.25,43.869998931884766,45.900001525878906,71110200
2001-04-27,38.04496383666992,45.150001525878906,45.470001220703125,44.2400016784668,45.150001525878906,55580000
2001-04-30,38.887603759765625,46.150001525878906,47.56999969482422,45.29999923706055,46.25,73859100
2001-05-01,40.48862075805664,48.04999923706055,48.08000183105469,45.400001525878906,46.20000076293945,54498300
2001-05-02,41.27226257324219,48.97999954223633,49.400001525878906,47.5,48.79999923706055,77566500
2001-05-03,39.435333251953125,46.79999923706055,47.900001525878906,46.20000076293945,47.900001525878906,67124900
2001-05-04,40.61500930786133,48.20000076293945,48.20000076293945,45.11000061035156,45.29999923706055,72673400
2001-05-07,39.77238845825195,47.20000076293945,48.599998474121094,47.099998474121094,48.0,45561600
2001-05-08,40.61500930786133,48.20000076293945,48.349998474121094,46.9900016784668,48.29999923706055,56970700
2001-05-09,39.22468185424805,46.54999923706055,47.95000076293945,46.439998626708984,47.04999923706055,60984600
2001-05-10,38.5673942565918,45.77000045776367,48.04999923706055,45.720001220703125,47.91999816894531,61130300
2001-05-11,38.382022857666016,45.54999923706055,46.41999816894531,45.09000015258789,45.84000015258789,48760400
2001-05-14,37.76690673828125,44.81999969482422,45.36000061035156,43.349998474121094,45.29999923706055,43108000
2001-05-15,38.04496383666992,45.150001525878906,46.29999923706055,44.58000183105469,44.900001525878906,69007600
2001-05-16,39.73024368286133,47.150001525878906,47.52000045776367,44.060001373291016,44.310001373291016,80110500
2001-05-17,40.362220764160156,47.900001525878906,48.790000915527344,47.2599983215332,47.45000076293945,73810700
2001-05-18,40.48017883300781,48.040000915527344,48.380001068115234,47.09000015258789,47.63999938964844,41095100
2001-05-21,43.016517639160156,51.04999923706055,51.150001525878906,47.650001525878906,48.16999816894531,85426900
2001-05-22,42.89012908935547,50.900001525878906,51.95000076293945,50.18000030517578,51.310001373291016,77233900
2001-05-23,40.994197845458984,48.650001525878906,50.45000076293945,48.63999938964844,50.439998626708984,65618000
2001-05-24,42.0474967956543,49.900001525878906,49.9900016784668,48.27000045776367,48.970001220703125,61792500
2001-05-25,41.280696868896484,48.9900016784668,50.02000045776367,48.02000045776367,49.959999084472656,36191100
2001-05-29,38.86232376098633,46.119998931884766,48.5,46.099998474121094,48.5,66609600
2001-05-30,37.438270568847656,44.43000030517578,45.849998474121094,44.08000183105469,45.43000030517578,81397400
2001-05-31,37.69105911254883,44.72999954223633,45.849998474121094,44.29999923706055,44.540000915527344,68018300
2001-06-01,38.8033332824707,46.04999923706055,46.22999954223633,44.33000183105469,45.540000915527344,61874300
2001-06-04,38.617950439453125,45.83000183105469,46.65999984741211,45.290000915527344,46.33000183105469,41696000
2001-06-05,40.320098876953125,47.849998474121094,48.36000061035156,46.20000076293945,46.29999923706055,68146400
2001-06-06,40.008304595947266,47.47999954223633,48.88999938964844,47.06999969482422,48.08000183105469,61169500
2001-06-07,41.03633499145508,48.70000076293945,49.4900016784668,47.06999969482422,47.130001068115234,65400200
2001-06-08,39.898780822753906,47.349998474121094,48.77000045776367,46.95000076293945,48.720001220703125,56391400
2001-06-11,38.8033332824707,46.04999923706055,47.0,45.4900016784668,46.900001525878906,48809400
2001-06-12,38.59267044067383,45.79999923706055,46.79999923706055,44.22999954223633,44.869998931884766,78450500
2001-06-13,37.539398193359375,44.54999923706055,46.75,44.52000045776367,46.27000045776367,68535400
2001-06-14,35.60132598876953,42.25,44.400001525878906,42.0,44.02000045776367,91050300
2001-06-15,35.89624786376953,42.599998474121094,43.06999969482422,41.279998779296875,41.79999923706055,84589400
2001-06-18,35.41596221923828,42.029998779296875,43.16999816894531,41.400001525878906,42.63999938964844,63539100
2001-06-19,35.23899841308594,41.81999969482422,43.560001373291016,41.2599983215332,43.31999969482422,73386900
2001-06-20,36.03949737548828,42.77000045776367,42.970001220703125,41.279998779296875,41.29999923706055,83588600
2001-06-21,36.52822494506836,43.349998474121094,44.22999954223633,42.29999923706055,42.66999816894531,67212600
2001-06-22,36.443965911865234,43.25,44.20000076293945,42.59000015258789,43.619998931884766,51870400
2001-06-25,36.53665542602539,43.36000061035156,43.79999923706055,42.650001525878906,43.61000061035156,39212100
2001-06-26,36.66303634643555,43.5099983215332,43.88999938964844,42.47999954223633,42.540000915527344,55155100
2001-06-27,36.89897918701172,43.790000915527344,44.150001525878906,43.0,43.68000030517578,53289400
2001-06-28,37.370880126953125,44.349998474121094,46.36000061035156,44.349998474121094,44.400001525878906,89963700
2001-06-29,38.50843048095703,45.70000076293945,46.52000045776367,44.70000076293945,45.09000015258789,59719600
2001-07-02,38.297760009765625,45.45000076293945,46.47999954223633,45.189998626708984,45.650001525878906,50884300
2001-07-03,38.45784378051758,45.63999938964844,45.689998626708984,44.79999923706055,45.25,24758400
2001-07-05,36.61249923706055,43.45000076293945,45.18000030517578,43.45000076293945,44.869998931884766,44409800
2001-07-06,35.09574890136719,41.650001525878906,43.11000061035156,41.4900016784668,43.0099983215332,53434800
2001-07-09,35.39907455444336,42.0099983215332,42.689998626708984,41.5,41.88999938964844,45547500
2001-07-10,34.12673568725586,40.5,42.880001068115234,40.400001525878906,42.7599983215332,58620000
2001-07-11,34.54804611206055,41.0,41.099998474121094,39.869998931884766,40.41999816894531,77840200
2001-07-12,36.738914489746094,43.599998474121094,43.83000183105469,42.29999923706055,42.630001068115234,70363300
2001-07-13,36.35970687866211,43.150001525878906,44.43000030517578,42.900001525878906,43.380001068115234,62474200
2001-07-16,35.68559646606445,42.349998474121094,43.86000061035156,41.900001525878906,43.369998931884766,53390800
